_id,WEIGHT,TIMESTAMP,TYPE,SYNC,SYNC_QQHEALTH,TIME_ZONE,FAT_PERCENTAGE,SOURCE,IMPEDANCE,BMI,HEIGHT,BODY_FAT,MUSCLE,BODY_SHAPE_TYPE,MOISTURE,BASAL_METABOLISM,VISCERAL_FAT,BONE_MASS,SCORE,DEVICE_ID,USER_ID
1450753126000,71,1450753126000,0,1,,,,101,,,,,,,,,,,,,-1
1450807961000,71.0999984741211,1450807961000,0,1,,,,101,,,,,,,,,,,,,-1
1450840071000,70.5999984741211,1450840071000,0,1,,,,101,,,,,,,,,,,,,-1
1450890948000,71,1450890948000,0,1,,,,101,,,,,,,,,,,,,-1
1450926316000,70.80000305175781,1450926316000,0,1,,,,101,,,,,,,,,,,,,-1
1450979002000,71.4000015258789,1450979002000,0,1,,,,101,,,,,,,,,,,,,-1
1451012265000,70.5999984741211,1451012265000,0,1,,,,101,,,,,,,,,,,,,-1
1451246431000,71.5999984741211,1451246431000,0,1,,,,101,,,,,,,,,,,,,-1
1451271511000,71.30000305175781,1451271511000,0,1,,,,101,,,,,,,,,,,,,-1
1451327171000,71.0999984741211,1451327171000,0,1,,,,101,,,,,,,,,,,,,-1
1451411675000,71.0999984741211,1451411675000,0,1,,,,101,,,,,,,,,,,,,-1
1451539303000,70.0999984741211,1451539303000,0,1,,,,101,,,,,,,,,,,,,-1
1451602178000,71.80000305175781,1451602178000,0,1,,,,101,,,,,,,,,,,,,-1
1451716163000,71.0999984741211,1451716163000,0,1,,,,101,,,,,,,,,,,,,-1
1451806815000,70.5999984741211,1451806815000,0,1,,,,101,,,,,,,,,,,,,-1
1451873138000,71.0999984741211,1451873138000,0,1,,,,101,,,,,,,,,,,,,-1
1451925940000,71.0999984741211,1451925940000,0,1,,,,101,,,,,,,,,,,,,-1
1451962823000,71.0999984741211,1451962823000,0,1,,,,101,,,,,,,,,,,,,-1
1452009214000,71.30000305175781,1452009214000,0,1,,,,101,,,,,,,,,,,,,-1
1452050215000,70.30000305175781,1452050215000,0,1,,,,101,,,,,,,,,,,,,-1
1452136886000,70.4000015258789,1452136886000,0,1,,,,101,,,,,,,,,,,,,-1
1452323678000,69.5999984741211,1452323678000,0,1,,,,101,,,,,,,,,,,,,-1
1452353660000,70.80000305175781,1452353660000,0,1,,,,101,,,,,,,,,,,,,-1
1452408858000,70.5999984741211,1452408858000,0,1,,,,101,,,,,,,,,,,,,-1
1452446674000,70.5999984741211,1452446674000,0,1,,,,101,,,,,,,,,,,,,-1
1452480925000,71,1452480925000,0,1,,,,101,,,,,,,,,,,,,-1
1452619871000,71.69999694824219,1452619871000,0,1,,,,101,,,,,,,,,,,,,-1
1452654758000,69.9000015258789,1452654758000,0,1,,,,101,,,,,,,,,,,,,-1
1452709833000,70.9000015258789,1452709833000,0,1,,,,101,,,,,,,,,,,,,-1
1452740782000,70.4000015258789,1452740782000,0,1,,,,101,,,,,,,,,,,,,-1
1452819127000,70.30000305175781,1452819127000,0,1,,,,101,,,,,,,,,,,,,-1
1452880578000,70.5999984741211,1452880578000,0,1,,,,101,,,,,,,,,,,,,-1
1453311877000,70.19999694824219,1453311877000,0,1,,,,101,,,,,,,,,,,,,-1
1453344826000,69.5999984741211,1453344826000,0,1,,,,101,,,,,,,,,,,,,-1
1453401278000,70.30000305175781,1453401278000,0,1,,,,101,,,,,,,,,,,,,-1
1453424290000,70.0999984741211,1453424290000,0,1,,,,101,,,,,,,,,,,,,-1
1453476712000,70.5999984741211,1453476712000,0,1,,,,101,,,,,,,,,,,,,-1
1453535438000,69.30000305175781,1453535438000,0,1,,,,101,,,,,,,,,,,,,-1
1453573385000,71.5,1453573385000,0,1,,,,101,,,,,,,,,,,,,-1
1453622727000,70.19999694824219,1453622727000,0,1,,,,101,,,,,,,,,,,,,-1
1453691746000,70.0999984741211,1453691746000,0,1,,,,101,,,,,,,,,,,,,-1
1453743755000,69.69999694824219,1453743755000,0,1,,,,101,,,,,,,,,,,,,-1
1453777397000,69.30000305175781,1453777397000,0,1,,,,101,,,,,,,,,,,,,-1
1453826084000,70.5999984741211,1453826084000,0,1,,,,101,,,,,,,,,,,,,-1
1453865944000,69.80000305175781,1453865944000,0,1,,,,101,,,,,,,,,,,,,-1
1453921963000,70.19999694824219,1453921963000,0,1,,,,101,,,,,,,,,,,,,-1
1453950734000,69.4000015258789,1453950734000,0,1,,,,101,,,,,,,,,,,,,-1
1453996333000,70.5,1453996333000,0,1,,,,101,,,,,,,,,,,,,-1
1454028856000,69.9000015258789,1454028856000,0,1,,,,101,,,,,,,,,,,,,-1
1454090027000,71.4000015258789,1454090027000,0,1,,,,101,,,,,,,,,,,,,-1
1454144124000,69.80000305175781,1454144124000,0,1,,,,101,,,,,,,,,,,,,-1
1454151456000,71.19999694824219,1454151456000,0,1,,,,101,,,,,,,,,,,,,-1
1454224744000,70.0999984741211,1454224744000,0,1,,,,101,,,,,,,,,,,,,-1
1454265631000,70.9000015258789,1454265631000,0,1,,,,101,,,,,,,,,,,,,-1
1454295343000,70.5,1454295343000,0,1,,,,101,,,,,,,,,,,,,-1
1454348892000,70.30000305175781,1454348892000,0,1,,,,101,,,,,,,,,,,,,-1
1454350940000,70.4000015258789,1454350940000,0,1,,,,101,,,,,,,,,,,,,-1
1454382549000,69.9000015258789,1454382549000,0,1,,,,101,,,,,,,,,,,,,-1
1454435218000,70.80000305175781,1454435218000,0,1,,,,101,,,,,,,,,,,,,-1
1454467966000,70.30000305175781,1454467966000,0,1,,,,101,,,,,,,,,,,,,-1
1454551766000,69.9000015258789,1454551766000,0,1,,,,101,,,,,,,,,,,,,-1
1454591698000,69.9000015258789,1454591698000,0,1,,,,101,,,,,,,,,,,,,-1
1454633265000,70.30000305175781,1454633265000,0,1,,,,101,,,,,,,,,,,,,-1
1454717311000,70,1454717311000,0,1,,,,101,,,,,,,,,,,,,-1
1454787964000,70.69999694824219,1454787964000,0,1,,,,101,,,,,,,,,,,,,-1
1454868464000,71.69999694824219,1454868464000,0,1,,,,101,,,,,,,,,,,,,-1
1454950643000,71.9000015258789,1454950643000,0,1,,,,101,,,,,,,,,,,,,-1
1454986361000,71.30000305175781,1454986361000,0,1,,,,101,,,,,,,,,,,,,-1
1455036952000,71.4000015258789,1455036952000,0,1,,,,101,,,,,,,,,,,,,-1
1455073129000,70.30000305175781,1455073129000,0,1,,,,101,,,,,,,,,,,,,-1
1455124668000,70.5999984741211,1455124668000,0,1,,,,101,,,,,,,,,,,,,-1
1455158248000,69.9000015258789,1455158248000,0,1,,,,101,,,,,,,,,,,,,-1
1455212052000,71.4000015258789,1455212052000,0,1,,,,101,,,,,,,,,,,,,-1
1455237356000,71.30000305175781,1455237356000,0,1,,,,101,,,,,,,,,,,,,-1
1455301287000,71,1455301287000,0,1,,,,101,,,,,,,,,,,,,-1
1455304264000,70.9000015258789,1455304264000,0,1,,,,101,,,,,,,,,,,,,-1
1455348199000,69.69999694824219,1455348199000,0,1,,,,101,,,,,,,,,,,,,-1
1455365720000,70.19999694824219,1455365720000,0,1,,,,101,,,,,,,,,,,,,-1
1455389547000,71.0999984741211,1455389547000,0,1,,,,101,,,,,,,,,,,,,-1
1455452404000,71,1455452404000,0,1,,,,101,,,,,,,,,,,,,-1
1455475224000,71.5,1455475224000,0,1,,,,101,,,,,,,,,,,,,-1
1455504678000,70.80000305175781,1455504678000,0,1,,,,101,,,,,,,,,,,,,-1
1455555815000,71.69999694824219,1455555815000,0,1,,,,101,,,,,,,,,,,,,-1
1455592155000,70.19999694824219,1455592155000,0,1,,,,101,,,,,,,,,,,,,-1
1455649112000,71.19999694824219,1455649112000,0,1,,,,101,,,,,,,,,,,,,-1
1455679766000,70.69999694824219,1455679766000,0,1,,,,101,,,,,,,,,,,,,-1
1455730326000,71,1455730326000,0,1,,,,101,,,,,,,,,,,,,-1
1455768044000,70.30000305175781,1455768044000,0,1,,,,101,,,,,,,,,,,,,-1
1455807061000,69.69999694824219,1455807061000,0,1,,,,101,,,,,,,,,,,,,-1
1455846183000,69.5,1455846183000,0,1,,,,101,,,,,,,,,,,,,-1
1455913141000,70.30000305175781,1455913141000,0,1,,,,101,,,,,,,,,,,,,-1
1455947292000,70.30000305175781,1455947292000,0,1,,,,101,,,,,,,,,,,,,-1
1455982468000,70.30000305175781,1455982468000,0,1,,,,101,,,,,,,,,,,,,-1
1456031758000,69.5999984741211,1456031758000,0,1,,,,101,,,,,,,,,,,,,-1
1456036175000,70.69999694824219,1456036175000,0,1,,,,101,,,,,,,,,,,,,-1
1456167134000,71,1456167134000,0,1,,,,101,,,,,,,,,,,,,-1
1456196286000,70.30000305175781,1456196286000,0,1,,,,101,,,,,,,,,,,,,-1
1456330227000,70.69999694824219,1456330227000,0,1,,,,101,,,,,,,,,,,,,-1
1456682308000,71.5,1456682308000,0,1,,,,101,,,,,,,,,,,,,-1
1456770869000,71.69999694824219,1456770869000,0,1,,,,101,,,,,,,,,,,,,-1
1456801126000,70.9000015258789,1456801126000,0,1,,,,101,,,,,,,,,,,,,-1
1456858265000,71.4000015258789,1456858265000,0,1,,,,101,,,,,,,,,,,,,-1
1456973325000,70.30000305175781,1456973325000,0,1,,,,101,,,,,,,,,,,,,-1
1457023499000,70.9000015258789,1457023499000,0,1,,,,101,,,,,,,,,,,,,-1
1457369015000,70.5999984741211,1457369015000,0,1,,,,101,,,,,,,,,,,,,-1
1457406171000,71,1457406171000,0,1,,,,101,,,,,,,,,,,,,-1
1457490764000,70,1457490764000,0,1,,,,101,,,,,,,,,,,,,-1
1457762455000,70.19999694824219,1457762455000,0,1,,,,101,,,,,,,,,,,,,-1
1457802121000,71.5999984741211,1457802121000,0,1,,,,101,,,,,,,,,,,,,-1
1457849119000,70.30000305175781,1457849119000,0,1,,,,101,,,,,,,,,,,,,-1
1457891939000,71.80000305175781,1457891939000,0,1,,,,101,,,,,,,,,,,,,-1
1458062440000,70.69999694824219,1458062440000,0,1,,,,101,,,,,,,,,,,,,-1
1458145434000,71.5999984741211,1458145434000,0,1,,,,101,,,,,,,,,,,,,-1
1458185081000,71,1458185081000,0,1,,,,101,,,,,,,,,,,,,-1
1458325325000,68.80000305175781,1458325325000,0,1,,,,101,,,,,,,,,,,,,-1
1458702272000,70.19999694824219,1458702272000,0,1,,,,101,,,,,,,,,,,,,-1
1458926645000,71.4000015258789,1458926645000,0,1,,,,101,,,,,,,,,,,,,-1
1459016413000,71,1459016413000,0,1,,,,101,,,,,,,,,,,,,-1
1459068980000,71.69999694824219,1459068980000,0,1,,,,101,,,,,,,,,,,,,-1
1459222089000,69.0999984741211,1459222089000,0,1,,,,101,,,,,,,,,,,,,-1
1459394037000,68.9000015258789,1459394037000,0,1,,,,101,,,,,,,,,,,,,-1
1459449233000,69.19999694824219,1459449233000,0,1,,,,101,,,,,,,,,,,,,-1
1459609201000,71.0999984741211,1459609201000,0,1,,,,101,,,,,,,,,,,,,-1
1459665430000,70.30000305175781,1459665430000,0,1,,,,101,,,,,,,,,,,,,-1
1460110431000,69.4000015258789,1460110431000,0,1,,,,101,,,,,,,,,,,,,-1
1460391530000,70.5,1460391530000,0,1,,,,101,,,,,,,,,,,,,-1
1460429448000,69.5999984741211,1460429448000,0,1,,,,101,,,,,,,,,,,,,-1
1460573952000,70.4000015258789,1460573952000,0,1,,,,101,,,,,,,,,,,,,-1
1460802951000,71.9000015258789,1460802951000,0,1,,,,101,,,,,,,,,,,,,-1
1462728113000,74.0999984741211,1462728113000,0,1,,,,101,,,,,,,,,,,,,-1
1462762789000,71.4000015258789,1462762789000,0,1,,,,101,,,,,,,,,,,,,-1
1462812872000,72.30000305175781,1462812872000,0,1,,,,101,,,,,,,,,,,,,-1
1462896770000,71.5,1462896770000,0,1,,,,101,,,,,,,,,,,,,-1
1462980811000,71.5,1462980811000,0,1,,,,101,,,,,,,,,,,,,-1
1463170063000,71.4000015258789,1463170063000,0,1,,,,101,,,,,,,,,,,,,-1
1463541074000,70.4000015258789,1463541074000,0,1,,,,101,,,,,,,,,,,,,-1
1463590045000,70.69999694824219,1463590045000,0,1,,,,101,,,,,,,,,,,,,-1
1463634788000,69.4000015258789,1463634788000,0,1,,,,101,,,,,,,,,,,,,-1
1463683750000,70.19999694824219,1463683750000,0,1,,,,101,,,,,,,,,,,,,-1
1463714279000,70.69999694824219,1463714279000,0,1,,,,101,,,,,,,,,,,,,-1
1463776388000,71.5,1463776388000,0,1,,,,101,,,,,,,,,,,,,-1
1463812272000,70.69999694824219,1463812272000,0,1,,,,101,,,,,,,,,,,,,-1
1463867538000,71.9000015258789,1463867538000,0,1,,,,101,,,,,,,,,,,,,-1
1463902028000,70.5999984741211,1463902028000,0,1,,,,101,,,,,,,,,,,,,-1
1463972325000,70.80000305175781,1463972325000,0,1,,,,101,,,,,,,,,,,,,-1
1464023434000,71.4000015258789,1464023434000,0,1,,,,101,,,,,,,,,,,,,-1
1464059636000,70.80000305175781,1464059636000,0,1,,,,101,,,,,,,,,,,,,-1
1464147035000,69.30000305175781,1464147035000,0,1,,,,101,,,,,,,,,,,,,-1
1464313479000,70.4000015258789,1464313479000,0,1,,,,101,,,,,,,,,,,,,-1
1464419340000,69.5999984741211,1464419340000,0,1,,,,101,,,,,,,,,,,,,-1
1464465871000,69.30000305175781,1464465871000,0,1,,,,101,,,,,,,,,,,,,-1
1464505766000,69.30000305175781,1464505766000,0,1,,,,101,,,,,,,,,,,,,-1
1464545368000,70.19999694824219,1464545368000,0,1,,,,101,,,,,,,,,,,,,-1
1464577474000,69.19999694824219,1464577474000,0,1,,,,101,,,,,,,,,,,,,-1
1464664459000,70.4000015258789,1464664459000,0,1,,,,101,,,,,,,,,,,,,-1
1464720416000,71.0999984741211,1464720416000,0,1,,,,101,,,,,,,,,,,,,-1
1464750836000,70.5999984741211,1464750836000,0,1,,,,101,,,,,,,,,,,,,-1
1464805934000,70.5999984741211,1464805934000,0,1,,,,101,,,,,,,,,,,,,-1
1464837026000,70.5999984741211,1464837026000,0,1,,,,101,,,,,,,,,,,,,-1
1464930535000,70.19999694824219,1464930535000,0,1,,,,101,,,,,,,,,,,,,-1
1464990853000,71.19999694824219,1464990853000,0,1,,,,101,,,,,,,,,,,,,-1
1465078697000,73.4000015258789,1465078697000,0,1,,,,101,,,,,,,,,,,,,-1
1465114658000,70.80000305175781,1465114658000,0,1,,,,101,,,,,,,,,,,,,-1
1465149072000,71.9000015258789,1465149072000,0,1,,,,101,,,,,,,,,,,,,-1
1465182866000,70.80000305175781,1465182866000,0,1,,,,101,,,,,,,,,,,,,-1
1465183101000,71.19999694824219,1465183101000,0,1,,,,101,,,,,,,,,,,,,-1
1465235313000,71.19999694824219,1465235313000,0,1,,,,101,,,,,,,,,,,,,-1
1465268393000,70,1465268393000,0,1,,,,101,,,,,,,,,,,,,-1
1465321925000,70.30000305175781,1465321925000,0,1,,,,101,,,,,,,,,,,,,-1
1465354942000,70.4000015258789,1465354942000,0,1,,,,101,,,,,,,,,,,,,-1
1465441159000,70.4000015258789,1465441159000,0,1,,,,101,,,,,,,,,,,,,-1
1465441563000,70.5,1465441563000,0,1,,,,101,,,,,,,,,,,,,-1
1465486030000,71,1465486030000,0,1,,,,101,,,,,,,,,,,,,-1
1465527836000,70.5,1465527836000,0,1,,,,101,,,,,,,,,,,,,-1
1465580150000,70.80000305175781,1465580150000,0,1,,,,101,,,,,,,,,,,,,-1
1465629401000,70,1465629401000,0,1,,,,101,,,,,,,,,,,,,-1
1465681270000,71.0999984741211,1465681270000,0,1,,,,101,,,,,,,,,,,,,-1
1465713912000,70.19999694824219,1465713912000,0,1,,,,101,,,,,,,,,,,,,-1
1465752886000,71.30000305175781,1465752886000,0,1,,,,101,,,,,,,,,,,,,-1
1465786136000,70.4000015258789,1465786136000,0,1,,,,101,,,,,,,,,,,,,-1
1465841440000,71.4000015258789,1465841440000,0,1,,,,101,,,,,,,,,,,,,-1
1465875351000,71,1465875351000,0,1,,,,101,,,,,,,,,,,,,-1
1465924439000,71,1465924439000,0,1,,,,101,,,,,,,,,,,,,-1
1465960040000,70.30000305175781,1465960040000,0,1,,,,101,,,,,,,,,,,,,-1
1466007090000,71.0999984741211,1466007090000,0,1,,,,101,,,,,,,,,,,,,-1
1466046766000,70.4000015258789,1466046766000,0,1,,,,101,,,,,,,,,,,,,-1
1466096375000,70.69999694824219,1466096375000,0,1,,,,101,,,,,,,,,,,,,-1
1466132934000,71.0999984741211,1466132934000,0,1,,,,101,,,,,,,,,,,,,-1
1466188122000,70.80000305175781,1466188122000,0,1,,,,101,,,,,,,,,,,,,-1
1466231953000,69.9000015258789,1466231953000,0,1,,,,101,,,,,,,,,,,,,-1
1466275035000,71.19999694824219,1466275035000,0,1,,,,101,,,,,,,,,,,,,-1
1466317020000,70.0999984741211,1466317020000,0,1,,,,101,,,,,,,,,,,,,-1
1466352918000,71.4000015258789,1466352918000,0,1,,,,101,,,,,,,,,,,,,-1
1466390032000,70.80000305175781,1466390032000,0,1,,,,101,,,,,,,,,,,,,-1
1466440982000,71.4000015258789,1466440982000,0,1,,,,101,,,,,,,,,,,,,-1
1466478104000,70.5999984741211,1466478104000,0,1,,,,101,,,,,,,,,,,,,-1
1466528603000,71.19999694824219,1466528603000,0,1,,,,101,,,,,,,,,,,,,-1
1466565373000,70.4000015258789,1466565373000,0,1,,,,101,,,,,,,,,,,,,-1
1466613289000,70.80000305175781,1466613289000,0,1,,,,101,,,,,,,,,,,,,-1
1466651986000,69.80000305175781,1466651986000,0,1,,,,101,,,,,,,,,,,,,-1
1466707223000,71.5,1466707223000,0,1,,,,101,,,,,,,,,,,,,-1
1466784216000,71.5,1466784216000,0,1,,,,101,,,,,,,,,,,,,-1
1466829097000,70.4000015258789,1466829097000,0,1,,,,101,,,,,,,,,,,,,-1
1466868577000,71.69999694824219,1466868577000,0,1,,,,101,,,,,,,,,,,,,-1
1466923412000,70.4000015258789,1466923412000,0,1,,,,101,,,,,,,,,,,,,-1
1466963611000,71,1466963611000,0,1,,,,101,,,,,,,,,,,,,-1
1466996316000,70.80000305175781,1466996316000,0,1,,,,101,,,,,,,,,,,,,-1
1467043934000,71.69999694824219,1467043934000,0,1,,,,101,,,,,,,,,,,,,-1
1467083091000,70.80000305175781,1467083091000,0,1,,,,101,,,,,,,,,,,,,-1
1467170352000,70.80000305175781,1467170352000,0,1,,,,101,,,,,,,,,,,,,-1
1467221717000,71,1467221717000,0,1,,,,101,,,,,,,,,,,,,-1
1467304115000,71.5999984741211,1467304115000,0,1,,,,101,,,,,,,,,,,,,-1
1467393643000,71.19999694824219,1467393643000,0,1,,,,101,,,,,,,,,,,,,-1
1467446281000,70.19999694824219,1467446281000,0,1,,,,101,,,,,,,,,,,,,-1
1467483728000,72,1467483728000,0,1,,,,101,,,,,,,,,,,,,-1
1467532034000,70.0999984741211,1467532034000,0,1,,,,101,,,,,,,,,,,,,-1
1467566605000,71.5,1467566605000,0,1,,,,101,,,,,,,,,,,,,-1
1467601528000,70.80000305175781,1467601528000,0,1,,,,101,,,,,,,,,,,,,-1
1467654883000,71.80000305175781,1467654883000,0,1,,,,101,,,,,,,,,,,,,-1
1467689981000,71,1467689981000,0,1,,,,101,,,,,,,,,,,,,-1
1467740200000,71.69999694824219,1467740200000,0,1,,,,101,,,,,,,,,,,,,-1
1467824261000,72.0999984741211,1467824261000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1467912520000,71.4000015258789,1467912520000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1467948336000,70.5999984741211,1467948336000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1468087359000,71.69999694824219,1468087359000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1468136283000,71,1468136283000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
