_id,WEIGHT,TIMESTAMP,TYPE,SYNC,SYNC_QQHEALTH,TIME_ZONE,FAT_PERCENTAGE,SOURCE,IMPEDANCE,BMI,HEIGHT,BODY_FAT,MUSCLE,BODY_SHAPE_TYPE,MOISTURE,BASAL_METABOLISM,VISCERAL_FAT,BONE_MASS,SCORE,DEVICE_ID,USER_ID
1468174063000,72,1468174063000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1468208067000,71,1468208067000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1468381622000,70.9000015258789,1468381622000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1468428766000,71,1468428766000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1468515370000,71.4000015258789,1468515370000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1468606329000,71,1468606329000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1468784434000,72.0999984741211,1468784434000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1468788744000,72.5,1468788744000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1468864576000,72.5999984741211,1468864576000,0,1,,,,1,,21.899999618530273,182,,,,,,,,,,-1
1468950772000,71.19999694824219,1468950772000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1469068495000,70.5999984741211,1469068495000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1469121856000,71.5999984741211,1469121856000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1469383107000,73,1469383107000,0,1,,,,1,,22,182,,,,,,,,,,-1
1469468281000,72.69999694824219,1469468281000,0,1,,,,1,,21.899999618530273,182,,,,,,,,,,-1
1469639628000,72.5,1469639628000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1469677025000,71.30000305175781,1469677025000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1469992021000,71.80000305175781,1469992021000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1470154433000,72,1470154433000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1470240194000,72.19999694824219,1470240194000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1470280744000,71.69999694824219,1470280744000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1470325012000,72.69999694824219,1470325012000,0,1,,,,1,,21.899999618530273,182,,,,,,,,,,-1
1470416460000,72.0999984741211,1470416460000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1470464094000,71.19999694824219,1470464094000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1470511538000,73.30000305175781,1470511538000,0,1,,,,1,,22.100000381469727,182,,,,,,,,,,-1
1470555062000,71.80000305175781,1470555062000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1470599350000,72.30000305175781,1470599350000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1470681242000,71.0999984741211,1470681242000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1470711417000,71.19999694824219,1470711417000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1470851388000,73,1470851388000,0,1,,,,1,,22,182,,,,,,,,,,-1
1470886622000,72.19999694824219,1470886622000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1470937487000,72.4000015258789,1470937487000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1470976186000,71.69999694824219,1470976186000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1471024166000,72.0999984741211,1471024166000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1471118995000,71.69999694824219,1471118995000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1471200425000,72.5,1471200425000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1471231706000,72.0999984741211,1471231706000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1471287486000,71.69999694824219,1471287486000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1471405264000,71.69999694824219,1471405264000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1471543764000,72.0999984741211,1471543764000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1471575931000,71.30000305175781,1471575931000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1471642750000,72.5,1471642750000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1471680332000,71.4000015258789,1471680332000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1471728973000,72.4000015258789,1471728973000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1471766377000,71.80000305175781,1471766377000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1471804812000,72.80000305175781,1471804812000,0,1,,,,1,,21.899999618530273,182,,,,,,,,,,-1
1471836747000,72,1471836747000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1471887600000,72.5,1471887600000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1471923491000,71.80000305175781,1471923491000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1471976658000,71.9000015258789,1471976658000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1472009357000,71.30000305175781,1472009357000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1472236109000,71.69999694824219,1472236109000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1472259506000,71.5,1472259506000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1472496953000,72.80000305175781,1472496953000,0,1,,,,1,,21.899999618530273,182,,,,,,,,,,-1
1472527847000,71.9000015258789,1472527847000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1472537696000,71.5999984741211,1472537696000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1472583001000,72.80000305175781,1472583001000,0,1,,,,1,,21.899999618530273,182,,,,,,,,,,-1
1472612787000,72.0999984741211,1472612787000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1472613186000,72.0999984741211,1472613186000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1472667251000,72.4000015258789,1472667251000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1472748561000,72.19999694824219,1472748561000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1472783450000,71.5,1472783450000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1472837309000,72.19999694824219,1472837309000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1472871270000,72.5,1472871270000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1472928109000,72.5,1472928109000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1473015901000,72.5,1473015901000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1473043718000,71.80000305175781,1473043718000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1473133239000,71.4000015258789,1473133239000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1473187029000,71.80000305175781,1473187029000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1473218672000,71.5,1473218672000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1473281616000,71.9000015258789,1473281616000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1473301623000,72.19999694824219,1473301623000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1473476780000,72,1473476780000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1473791903000,73.4000015258789,1473791903000,0,1,,,,1,,22.100000381469727,182,,,,,,,,,,-1
1473827898000,72.9000015258789,1473827898000,0,1,,,,1,,22,182,,,,,,,,,,-1
1473879278000,73.19999694824219,1473879278000,0,1,,,,1,,22,182,,,,,,,,,,-1
1473909609000,72.4000015258789,1473909609000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1473964424000,72.9000015258789,1473964424000,0,1,,,,1,,22,182,,,,,,,,,,-1
1474147575000,73.5,1474147575000,0,1,,,,1,,22.100000381469727,182,,,,,,,,,,-1
1474182844000,72.5,1474182844000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1474230737000,72.4000015258789,1474230737000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1474255148000,71.80000305175781,1474255148000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1474399329000,72.19999694824219,1474399329000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1474505951000,72.30000305175781,1474505951000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1474593144000,71.69999694824219,1474593144000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1474703205000,71.30000305175781,1474703205000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1474754494000,72.19999694824219,1474754494000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1474787213000,71.0999984741211,1474787213000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1474836120000,73.4000015258789,1474836120000,0,1,,,,1,,22.100000381469727,182,,,,,,,,,,-1
1474858881000,72.19999694824219,1474858881000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1474912380000,72.5,1474912380000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1474945872000,71.69999694824219,1474945872000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1475119191000,72.0999984741211,1475119191000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1475169354000,72.69999694824219,1475169354000,0,1,,,,1,,21.899999618530273,182,,,,,,,,,,-1
1475208220000,71.80000305175781,1475208220000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1475430733000,73.30000305175781,1475430733000,0,1,,,,1,,22.100000381469727,182,,,,,,,,,,-1
1475462636000,72.5,1475462636000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1475522125000,73.5,1475522125000,0,1,,,,1,,22.100000381469727,182,,,,,,,,,,-1
1475551514000,72.4000015258789,1475551514000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1475607624000,73.0999984741211,1475607624000,0,1,,,,1,,22,182,,,,,,,,,,-1
1475638791000,72.4000015258789,1475638791000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1475691871000,72.80000305175781,1475691871000,0,1,,,,1,,21.899999618530273,182,,,,,,,,,,-1
1475727118000,72,1475727118000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1475789789000,73.0999984741211,1475789789000,0,1,,,,1,,22,182,,,,,,,,,,-1
1475874903000,72.9000015258789,1475874903000,0,1,,,,1,,22,182,,,,,,,,,,-1
1475885603000,72.5,1475885603000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1475983850000,71.30000305175781,1475983850000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1476043625000,71.69999694824219,1476043625000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1476070442000,71.19999694824219,1476070442000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1476125863000,71.19999694824219,1476125863000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1476243737000,71,1476243737000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1476329899000,71,1476329899000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1476567243000,72.5999984741211,1476567243000,0,1,,,,1,,21.899999618530273,182,,,,,,,,,,-1
1476589571000,71.5,1476589571000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1476674555000,71.69999694824219,1476674555000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1476847921000,70.5999984741211,1476847921000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1477149095000,71,1477149095000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1477246675000,70.9000015258789,1477246675000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1477337112000,70.19999694824219,1477337112000,0,1,,,,1,,21.100000381469727,182,,,,,,,,,,-1
1477366088000,70.80000305175781,1477366088000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1477518949000,70.30000305175781,1477518949000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1477547259000,70,1477547259000,0,1,,,,1,,21.100000381469727,182,,,,,,,,,,-1
1477725102000,70.5,1477725102000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1477798476000,70.9000015258789,1477798476000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1477858133000,71.30000305175781,1477858133000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1477984978000,70.80000305175781,1477984978000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1478004128000,70.30000305175781,1478004128000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1478091665000,69.69999694824219,1478091665000,0,1,,,,1,,21,182,,,,,,,,,,-1
1478115141000,70,1478115141000,0,1,,,,1,,21.100000381469727,182,,,,,,,,,,-1
1478206976000,70.80000305175781,1478206976000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1478331668000,70.19999694824219,1478331668000,0,1,,,,1,,21.100000381469727,182,,,,,,,,,,-1
1478376762000,71.0999984741211,1478376762000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1478403497000,70.4000015258789,1478403497000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1478463900000,70.5,1478463900000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1478544589000,70.5,1478544589000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1478576265000,70.0999984741211,1478576265000,0,1,,,,1,,21.100000381469727,182,,,,,,,,,,-1
1478714939000,70.5,1478714939000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1478899761000,70.9000015258789,1478899761000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1479005687000,70.69999694824219,1479005687000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1479046323000,71.19999694824219,1479046323000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1479096038000,70.19999694824219,1479096038000,0,1,,,,1,,21.100000381469727,182,,,,,,,,,,-1
1479148812000,71.4000015258789,1479148812000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1479185795000,70.69999694824219,1479185795000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1479275457000,70.69999694824219,1479275457000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1479442370000,70.19999694824219,1479442370000,0,1,,,,1,,21.100000381469727,182,,,,,,,,,,-1
1479539880000,71,1479539880000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1479675523000,72.5999984741211,1479675523000,0,1,,,,1,,21.899999618530273,182,,,,,,,,,,-1
1479699476000,71.80000305175781,1479699476000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1479844386000,70.9000015258789,1479844386000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1479862439000,70.30000305175781,1479862439000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1480046627000,70.4000015258789,1480046627000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1480281555000,71.0999984741211,1480281555000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1480307341000,70.5,1480307341000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1480359653000,71.80000305175781,1480359653000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1480381392000,71.0999984741211,1480381392000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1480476139000,70.80000305175781,1480476139000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1480476410000,71,1480476410000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1480530426000,71.5,1480530426000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1480566022000,70.80000305175781,1480566022000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1480626983000,71.5999984741211,1480626983000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1480719516000,71.69999694824219,1480719516000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1480753974000,70.5,1480753974000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1480828506000,71.4000015258789,1480828506000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1480966423000,71.69999694824219,1480966423000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1480997749000,70.5999984741211,1480997749000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1481136477000,71.19999694824219,1481136477000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1481314048000,71.9000015258789,1481314048000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1481387540000,72.4000015258789,1481387540000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1481518548000,70.4000015258789,1481518548000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1481599418000,70.5999984741211,1481599418000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1481655869000,72.30000305175781,1481655869000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1481685633000,71.5999984741211,1481685633000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1481741108000,71.9000015258789,1481741108000,0,1,,,,1,,21.700000762939453,182,,,,,,,,,,-1
1481773139000,71.19999694824219,1481773139000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1481832257000,71.5,1481832257000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1481862789000,70.5,1481862789000,0,1,,,,1,,21.200000762939453,182,,,,,,,,,,-1
1481924438000,71.4000015258789,1481924438000,0,1,,,,1,,21.5,182,,,,,,,,,,-1
1482040124000,71.80000305175781,1482040124000,0,1,,,,1,,21.600000381469727,182,,,,,,,,,,-1
1482089186000,72.30000305175781,1482089186000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1482117522000,71.19999694824219,1482117522000,0,1,,,,1,,21.399999618530273,182,,,,,,,,,,-1
1482177056000,70.5999984741211,1482177056000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1482291463000,69.9000015258789,1482291463000,0,1,,,,1,,21.100000381469727,182,,,,,,,,,,-1
1482337692000,70.80000305175781,1482337692000,0,1,,,,1,,21.299999237060547,182,,,,,,,,,,-1
1482376279000,69.69999694824219,1482376279000,0,1,,,,1,,21,182,,,,,,,,,,-1
1483787827000,72.5,1483787827000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1483813899000,73.5,1483813899000,0,1,,,,1,,22.100000381469727,182,,,,,,,,,,-1
1483844090000,72.30000305175781,1483844090000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1483910301000,72.4000015258789,1483910301000,0,1,,,,1,,21.799999237060547,182,,,,,,,,,,-1
1483986645000,73.0999984741211,1483986645000,0,1,,,,1,,22,182,,,,,,,,,,-1
